id,read1,read2,name,output,trim_low_abundance_kmers,dna,protein,ksizes,scaled
CMS_002_17b_Rb_S123_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17b_Rb_S123_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17b_Rb_S123_L004_R2_001.fastq.gz,CMS_002_17b_Rb_S123_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_17b_Rb_S123_L004.sig,True,True,False,"21,31,51",500
CMS_002_17c_Rb_S124_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17c_Rb_S124_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17c_Rb_S124_L004_R2_001.fastq.gz,CMS_002_17c_Rb_S124_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_17c_Rb_S124_L004.sig,True,True,False,"21,31,51",500
CMS_002_17d_Rb_S125_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17d_Rb_S125_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17d_Rb_S125_L004_R2_001.fastq.gz,CMS_002_17d_Rb_S125_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_17d_Rb_S125_L004.sig,True,True,False,"21,31,51",500
CMS_002_17e_Rb_S126_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17e_Rb_S126_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_17e_Rb_S126_L004_R2_001.fastq.gz,CMS_002_17e_Rb_S126_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_17e_Rb_S126_L004.sig,True,True,False,"21,31,51",500
CMS_002_18a_Rb_S128_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_18a_Rb_S128_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_18a_Rb_S128_L004_R2_001.fastq.gz,CMS_002_18a_Rb_S128_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_18a_Rb_S128_L004.sig,True,True,False,"21,31,51",500
CMS_002_18b_Rb_S129_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_18b_Rb_S129_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_18b_Rb_S129_L004_R2_001.fastq.gz,CMS_002_18b_Rb_S129_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_18b_Rb_S129_L004.sig,True,True,False,"21,31,51",500
CMS_002_19a_Rb_S130_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_19a_Rb_S130_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_19a_Rb_S130_L004_R2_001.fastq.gz,CMS_002_19a_Rb_S130_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_19a_Rb_S130_L004.sig,True,True,False,"21,31,51",500
CMS_002_1a_Rb_S116_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_1a_Rb_S116_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_1a_Rb_S116_L004_R2_001.fastq.gz,CMS_002_1a_Rb_S116_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_1a_Rb_S116_L004.sig,True,True,False,"21,31,51",500
CMS_002_20a_Rb_S131_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20a_Rb_S131_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20a_Rb_S131_L004_R2_001.fastq.gz,CMS_002_20a_Rb_S131_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_20a_Rb_S131_L004.sig,True,True,False,"21,31,51",500
CMS_002_20b_Rb_S132_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20b_Rb_S132_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20b_Rb_S132_L004_R2_001.fastq.gz,CMS_002_20b_Rb_S132_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_20b_Rb_S132_L004.sig,True,True,False,"21,31,51",500
CMS_002_20c_Rb_S133_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20c_Rb_S133_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20c_Rb_S133_L004_R2_001.fastq.gz,CMS_002_20c_Rb_S133_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_20c_Rb_S133_L004.sig,True,True,False,"21,31,51",500
CMS_002_20d_Rb_S134_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20d_Rb_S134_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20d_Rb_S134_L004_R2_001.fastq.gz,CMS_002_20d_Rb_S134_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_20d_Rb_S134_L004.sig,True,True,False,"21,31,51",500
CMS_002_20e_Rb_S135_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20e_Rb_S135_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_20e_Rb_S135_L004_R2_001.fastq.gz,CMS_002_20e_Rb_S135_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_20e_Rb_S135_L004.sig,True,True,False,"21,31,51",500
CMS_002_21a_Rb_S136_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_21a_Rb_S136_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_21a_Rb_S136_L004_R2_001.fastq.gz,CMS_002_21a_Rb_S136_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_21a_Rb_S136_L004.sig,True,True,False,"21,31,51",500
CMS_002_22a_Rb_S137_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_22a_Rb_S137_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_22a_Rb_S137_L004_R2_001.fastq.gz,CMS_002_22a_Rb_S137_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_22a_Rb_S137_L004.sig,True,True,False,"21,31,51",500
CMS_002_23a_Rb_S138_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_23a_Rb_S138_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_23a_Rb_S138_L004_R2_001.fastq.gz,CMS_002_23a_Rb_S138_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_23a_Rb_S138_L004.sig,True,True,False,"21,31,51",500
CMS_002_25a_Rb_S140_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25a_Rb_S140_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25a_Rb_S140_L004_R2_001.fastq.gz,CMS_002_25a_Rb_S140_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25a_Rb_S140_L004.sig,True,True,False,"21,31,51",500
CMS_002_25b_Rb_S141_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25b_Rb_S141_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25b_Rb_S141_L004_R2_001.fastq.gz,CMS_002_25b_Rb_S141_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25b_Rb_S141_L004.sig,True,True,False,"21,31,51",500
CMS_002_25c_Rb_S142_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25c_Rb_S142_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25c_Rb_S142_L004_R2_001.fastq.gz,CMS_002_25c_Rb_S142_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25c_Rb_S142_L004.sig,True,True,False,"21,31,51",500
CMS_002_25d_Rb_S143_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25d_Rb_S143_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25d_Rb_S143_L004_R2_001.fastq.gz,CMS_002_25d_Rb_S143_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25d_Rb_S143_L004.sig,True,True,False,"21,31,51",500
CMS_002_25e_Rb_S144_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25e_Rb_S144_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25e_Rb_S144_L004_R2_001.fastq.gz,CMS_002_25e_Rb_S144_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25e_Rb_S144_L004.sig,True,True,False,"21,31,51",500
CMS_002_25f_Rb_S145_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25f_Rb_S145_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_25f_Rb_S145_L004_R2_001.fastq.gz,CMS_002_25f_Rb_S145_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_25f_Rb_S145_L004.sig,True,True,False,"21,31,51",500
CMS_002_26a_Rb_S146_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26a_Rb_S146_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26a_Rb_S146_L004_R2_001.fastq.gz,CMS_002_26a_Rb_S146_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_26a_Rb_S146_L004.sig,True,True,False,"21,31,51",500
CMS_002_26b_Rb_S147_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26b_Rb_S147_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26b_Rb_S147_L004_R2_001.fastq.gz,CMS_002_26b_Rb_S147_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_26b_Rb_S147_L004.sig,True,True,False,"21,31,51",500
CMS_002_26c_Rb_S148_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R2_001.fastq.gz,CMS_002_26c_Rb_S148_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_26c_Rb_S148_L004.sig,True,True,False,"21,31,51",500
CMS_002_26d_Rb_S149_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26d_Rb_S149_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26d_Rb_S149_L004_R2_001.fastq.gz,CMS_002_26d_Rb_S149_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_26d_Rb_S149_L004.sig,True,True,False,"21,31,51",500
CMS_002_26e_Rb_S150_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26e_Rb_S150_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_26e_Rb_S150_L004_R2_001.fastq.gz,CMS_002_26e_Rb_S150_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_26e_Rb_S150_L004.sig,True,True,False,"21,31,51",500
CMS_002_27a_Rb_S152_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_27a_Rb_S152_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_27a_Rb_S152_L004_R2_001.fastq.gz,CMS_002_27a_Rb_S152_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_27a_Rb_S152_L004.sig,True,True,False,"21,31,51",500
CMS_002_27b_Rb_S153_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_27b_Rb_S153_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_27b_Rb_S153_L004_R2_001.fastq.gz,CMS_002_27b_Rb_S153_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_27b_Rb_S153_L004.sig,True,True,False,"21,31,51",500
CMS_002_28a_Rb_S154_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R2_001.fastq.gz,CMS_002_28a_Rb_S154_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_28a_Rb_S154_L004.sig,True,True,False,"21,31,51",500
CMS_002_28b_Rb_S155_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R2_001.fastq.gz,CMS_002_28b_Rb_S155_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_28b_Rb_S155_L004.sig,True,True,False,"21,31,51",500
CMS_002_28c_Rb_S156_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R2_001.fastq.gz,CMS_002_28c_Rb_S156_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_28c_Rb_S156_L004.sig,True,True,False,"21,31,51",500
CMS_002_28d_Rb_S157_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R2_001.fastq.gz,CMS_002_28d_Rb_S157_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_28d_Rb_S157_L004.sig,True,True,False,"21,31,51",500
CMS_002_28e_Rb_S158_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R2_001.fastq.gz,CMS_002_28e_Rb_S158_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_28e_Rb_S158_L004.sig,True,True,False,"21,31,51",500
CMS_002_29a_Rb_S159_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29a_Rb_S159_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29a_Rb_S159_L004_R2_001.fastq.gz,CMS_002_29a_Rb_S159_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_29a_Rb_S159_L004.sig,True,True,False,"21,31,51",500
CMS_002_29b_Rb_S160_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29b_Rb_S160_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29b_Rb_S160_L004_R2_001.fastq.gz,CMS_002_29b_Rb_S160_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_29b_Rb_S160_L004.sig,True,True,False,"21,31,51",500
CMS_002_29c_Rb_S161_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29c_Rb_S161_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29c_Rb_S161_L004_R2_001.fastq.gz,CMS_002_29c_Rb_S161_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_29c_Rb_S161_L004.sig,True,True,False,"21,31,51",500
CMS_002_29d_Rb_S162_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29d_Rb_S162_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29d_Rb_S162_L004_R2_001.fastq.gz,CMS_002_29d_Rb_S162_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_29d_Rb_S162_L004.sig,True,True,False,"21,31,51",500
CMS_002_29e_Rb_S164_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29e_Rb_S164_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_29e_Rb_S164_L004_R2_001.fastq.gz,CMS_002_29e_Rb_S164_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_29e_Rb_S164_L004.sig,True,True,False,"21,31,51",500
CMS_002_31a_Rb_S165_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_31a_Rb_S165_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_31a_Rb_S165_L004_R2_001.fastq.gz,CMS_002_31a_Rb_S165_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_31a_Rb_S165_L004.sig,True,True,False,"21,31,51",500
CMS_002_32a_Rb_S166_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_32a_Rb_S166_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_32a_Rb_S166_L004_R2_001.fastq.gz,CMS_002_32a_Rb_S166_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_32a_Rb_S166_L004.sig,True,True,False,"21,31,51",500
CMS_002_33a_Rb_S167_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_33a_Rb_S167_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_33a_Rb_S167_L004_R2_001.fastq.gz,CMS_002_33a_Rb_S167_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_33a_Rb_S167_L004.sig,True,True,False,"21,31,51",500
CMS_002_34a_Rb_S168_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_34a_Rb_S168_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_34a_Rb_S168_L004_R2_001.fastq.gz,CMS_002_34a_Rb_S168_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_34a_Rb_S168_L004.sig,True,True,False,"21,31,51",500
CMS_002_35a_Rb_S169_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_35a_Rb_S169_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_35a_Rb_S169_L004_R2_001.fastq.gz,CMS_002_35a_Rb_S169_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_35a_Rb_S169_L004.sig,True,True,False,"21,31,51",500
CMS_002_36a_Rb_S170_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_36a_Rb_S170_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_36a_Rb_S170_L004_R2_001.fastq.gz,CMS_002_36a_Rb_S170_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_36a_Rb_S170_L004.sig,True,True,False,"21,31,51",500
CMS_002_37a_Rb_S171_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_37a_Rb_S171_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_37a_Rb_S171_L004_R2_001.fastq.gz,CMS_002_37a_Rb_S171_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_37a_Rb_S171_L004.sig,True,True,False,"21,31,51",500
CMS_002_38a_Rb_S172_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_38a_Rb_S172_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_38a_Rb_S172_L004_R2_001.fastq.gz,CMS_002_38a_Rb_S172_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_38a_Rb_S172_L004.sig,True,True,False,"21,31,51",500
CMS_002_39a_Rb_S173_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_39a_Rb_S173_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_39a_Rb_S173_L004_R2_001.fastq.gz,CMS_002_39a_Rb_S173_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_39a_Rb_S173_L004.sig,True,True,False,"21,31,51",500
CMS_002_40a_Rb_S174_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_40a_Rb_S174_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_40a_Rb_S174_L004_R2_001.fastq.gz,CMS_002_40a_Rb_S174_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_40a_Rb_S174_L004.sig,True,True,False,"21,31,51",500
CMS_002_41a_Rb_S176_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_41a_Rb_S176_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_41a_Rb_S176_L004_R2_001.fastq.gz,CMS_002_41a_Rb_S176_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_41a_Rb_S176_L004.sig,True,True,False,"21,31,51",500
CMS_002_42a_Rb_S177_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_42a_Rb_S177_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_42a_Rb_S177_L004_R2_001.fastq.gz,CMS_002_42a_Rb_S177_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_42a_Rb_S177_L004.sig,True,True,False,"21,31,51",500
CMS_002_44a_Rb_S178_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44a_Rb_S178_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44a_Rb_S178_L004_R2_001.fastq.gz,CMS_002_44a_Rb_S178_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_44a_Rb_S178_L004.sig,True,True,False,"21,31,51",500
CMS_002_44b_Rb_S179_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44b_Rb_S179_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44b_Rb_S179_L004_R2_001.fastq.gz,CMS_002_44b_Rb_S179_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_44b_Rb_S179_L004.sig,True,True,False,"21,31,51",500
CMS_002_44c_Rb_S180_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44c_Rb_S180_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44c_Rb_S180_L004_R2_001.fastq.gz,CMS_002_44c_Rb_S180_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_44c_Rb_S180_L004.sig,True,True,False,"21,31,51",500
CMS_002_44d_Rb_S181_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44d_Rb_S181_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44d_Rb_S181_L004_R2_001.fastq.gz,CMS_002_44d_Rb_S181_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_44d_Rb_S181_L004.sig,True,True,False,"21,31,51",500
CMS_002_44e_Rb_S182_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44e_Rb_S182_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_44e_Rb_S182_L004_R2_001.fastq.gz,CMS_002_44e_Rb_S182_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_44e_Rb_S182_L004.sig,True,True,False,"21,31,51",500
CMS_002_45a_Rb_S183_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45a_Rb_S183_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45a_Rb_S183_L004_R2_001.fastq.gz,CMS_002_45a_Rb_S183_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45a_Rb_S183_L004.sig,True,True,False,"21,31,51",500
CMS_002_45b_Rb_S184_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45b_Rb_S184_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45b_Rb_S184_L004_R2_001.fastq.gz,CMS_002_45b_Rb_S184_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45b_Rb_S184_L004.sig,True,True,False,"21,31,51",500
CMS_002_45c_Rb_S185_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45c_Rb_S185_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45c_Rb_S185_L004_R2_001.fastq.gz,CMS_002_45c_Rb_S185_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45c_Rb_S185_L004.sig,True,True,False,"21,31,51",500
CMS_002_45d_Rb_S186_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45d_Rb_S186_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45d_Rb_S186_L004_R2_001.fastq.gz,CMS_002_45d_Rb_S186_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45d_Rb_S186_L004.sig,True,True,False,"21,31,51",500
CMS_002_45e_Rb_S188_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45e_Rb_S188_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45e_Rb_S188_L004_R2_001.fastq.gz,CMS_002_45e_Rb_S188_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45e_Rb_S188_L004.sig,True,True,False,"21,31,51",500
